station_id,target_date_local,asof_utc,mu_hat_f,actual_tmax_f,residual_f,abs_residual_f
KNYC,2025-02-01,2025-01-31 12:00:00+00:00,45.6646625602945,48.0,2.335337439705498,2.335337439705498
KNYC,2025-02-02,2025-02-01 12:00:00+00:00,37.30517248746701,31.0,-6.305172487467011,6.305172487467011
KNYC,2025-02-03,2025-02-02 12:00:00+00:00,46.93925833318737,49.0,2.060741666812632,2.060741666812632
KNYC,2025-02-04,2025-02-03 12:00:00+00:00,45.836279478554275,47.0,1.1637205214457254,1.1637205214457254
KNYC,2025-02-05,2025-02-04 12:00:00+00:00,34.26405243690673,36.0,1.7359475630932693,1.7359475630932693
KNYC,2025-02-06,2025-02-05 12:00:00+00:00,41.862476004206236,38.0,-3.8624760042062363,3.8624760042062363
KNYC,2025-02-07,2025-02-06 12:00:00+00:00,41.55793700710347,43.0,1.4420629928965312,1.4420629928965312
KNYC,2025-02-08,2025-02-07 12:00:00+00:00,34.037648391537594,35.0,0.9623516084624057,0.9623516084624057
KNYC,2025-02-09,2025-02-08 12:00:00+00:00,38.386167406657115,36.0,-2.3861674066571155,2.3861674066571155
KNYC,2025-02-10,2025-02-09 12:00:00+00:00,35.17427067705801,37.0,1.8257293229419886,1.8257293229419886
KNYC,2025-02-11,2025-02-10 12:00:00+00:00,34.722154761625816,35.0,0.2778452383741836,0.2778452383741836
KNYC,2025-02-12,2025-02-11 12:00:00+00:00,37.93016319613429,36.0,-1.9301631961342878,1.9301631961342878
KNYC,2025-02-13,2025-02-12 12:00:00+00:00,48.24625549944073,46.0,-2.2462554994407284,2.2462554994407284
KNYC,2025-02-14,2025-02-13 12:00:00+00:00,35.45331263026527,36.0,0.5466873697347268,0.5466873697347268
KNYC,2025-02-15,2025-02-14 12:00:00+00:00,38.09930115505045,35.0,-3.0993011550504477,3.0993011550504477
KNYC,2025-02-16,2025-02-15 12:00:00+00:00,54.84962250603649,47.0,-7.849622506036489,7.849622506036489
KNYC,2025-02-17,2025-02-16 12:00:00+00:00,35.38563560043538,36.0,0.6143643995646215,0.6143643995646215
KNYC,2025-02-18,2025-02-17 12:00:00+00:00,24.809639008860547,27.0,2.1903609911394533,2.1903609911394533
KNYC,2025-02-19,2025-02-18 12:00:00+00:00,28.60107075348335,30.0,1.3989292465166514,1.3989292465166514
KNYC,2025-02-20,2025-02-19 12:00:00+00:00,25.343292856931257,29.0,3.6567071430687434,3.6567071430687434
KNYC,2025-02-21,2025-02-20 12:00:00+00:00,34.72516605711455,36.0,1.2748339428854507,1.2748339428854507
KNYC,2025-02-22,2025-02-21 12:00:00+00:00,39.553734656469494,39.0,-0.5537346564694943,0.5537346564694943
KNYC,2025-02-23,2025-02-22 12:00:00+00:00,45.52859257791187,46.0,0.47140742208812725,0.47140742208812725
KNYC,2025-02-24,2025-02-23 12:00:00+00:00,49.894628963534224,48.0,-1.894628963534224,1.894628963534224
KNYC,2025-02-25,2025-02-24 12:00:00+00:00,56.812547191231744,57.0,0.18745280876825632,0.18745280876825632
KNYC,2025-02-26,2025-02-25 12:00:00+00:00,54.47540690714172,56.0,1.5245930928582823,1.5245930928582823
KNYC,2025-02-27,2025-02-26 12:00:00+00:00,56.59721342730107,54.0,-2.597213427301071,2.597213427301071
KNYC,2025-02-28,2025-02-27 12:00:00+00:00,48.866184436014436,50.0,1.1338155639855643,1.1338155639855643
KNYC,2025-03-01,2025-02-28 12:00:00+00:00,55.26453887007181,64.0,8.73546112992819,8.73546112992819
KNYC,2025-03-02,2025-03-01 12:00:00+00:00,33.82427936676187,34.0,0.1757206332381287,0.1757206332381287
KNYC,2025-03-03,2025-03-02 12:00:00+00:00,39.06876752316432,39.0,-0.06876752316431833,0.06876752316431833
KNYC,2025-03-04,2025-03-03 12:00:00+00:00,53.455788126842045,52.0,-1.4557881268420445,1.4557881268420445
KNYC,2025-03-05,2025-03-04 12:00:00+00:00,56.992458485228475,54.0,-2.9924584852284752,2.9924584852284752
KNYC,2025-03-06,2025-03-05 12:00:00+00:00,55.17999460942339,55.0,-0.17999460942338885,0.17999460942338885
KNYC,2025-03-07,2025-03-06 12:00:00+00:00,48.51146739643128,50.0,1.4885326035687214,1.4885326035687214
KNYC,2025-03-08,2025-03-07 12:00:00+00:00,44.82908332002662,45.0,0.17091667997338078,0.17091667997338078
KNYC,2025-03-09,2025-03-08 12:00:00+00:00,50.898050611796144,53.0,2.101949388203856,2.101949388203856
KNYC,2025-03-10,2025-03-09 12:00:00+00:00,65.18257092136874,66.0,0.8174290786312639,0.8174290786312639
KNYC,2025-03-11,2025-03-10 12:00:00+00:00,66.58664423247423,65.0,-1.586644232474228,1.586644232474228
KNYC,2025-03-12,2025-03-11 12:00:00+00:00,54.39348406393786,55.0,0.6065159360621379,0.6065159360621379
KNYC,2025-03-13,2025-03-12 12:00:00+00:00,50.20543737099827,50.0,-0.20543737099826842,0.20543737099826842
KNYC,2025-03-14,2025-03-13 12:00:00+00:00,55.27007136807326,57.0,1.7299286319267395,1.7299286319267395
KNYC,2025-03-15,2025-03-14 12:00:00+00:00,54.57334479213545,49.0,-5.573344792135451,5.573344792135451
KNYC,2025-03-16,2025-03-15 12:00:00+00:00,67.31579428969306,61.0,-6.315794289693059,6.315794289693059
KNYC,2025-03-17,2025-03-16 12:00:00+00:00,60.656030358216256,59.0,-1.656030358216256,1.656030358216256
KNYC,2025-03-18,2025-03-17 12:00:00+00:00,60.61734671200022,61.0,0.38265328799977993,0.38265328799977993
KNYC,2025-03-19,2025-03-18 12:00:00+00:00,62.58232932145507,63.0,0.4176706785449298,0.4176706785449298
KNYC,2025-03-20,2025-03-19 12:00:00+00:00,56.13096116809166,52.0,-4.130961168091659,4.130961168091659
KNYC,2025-03-21,2025-03-20 12:00:00+00:00,55.2204113243337,51.0,-4.220411324333703,4.220411324333703
KNYC,2025-03-22,2025-03-21 12:00:00+00:00,60.67449324892533,64.0,3.32550675107467,3.32550675107467
KNYC,2025-03-23,2025-03-22 12:00:00+00:00,48.483575602360105,48.0,-0.483575602360105,0.483575602360105
KNYC,2025-03-24,2025-03-23 12:00:00+00:00,53.9492087109657,50.0,-3.9492087109656993,3.9492087109656993
KNYC,2025-03-25,2025-03-24 12:00:00+00:00,56.92523162415029,58.0,1.0747683758497075,1.0747683758497075
KNYC,2025-03-26,2025-03-25 12:00:00+00:00,50.60495291899208,53.0,2.3950470810079167,2.3950470810079167
KNYC,2025-03-27,2025-03-26 12:00:00+00:00,52.84740141429198,53.0,0.1525985857080201,0.1525985857080201
KNYC,2025-03-28,2025-03-27 12:00:00+00:00,61.373574093310914,63.0,1.6264259066890858,1.6264259066890858
KNYC,2025-03-29,2025-03-28 12:00:00+00:00,79.95737063352308,81.0,1.0426293664769162,1.0426293664769162
KNYC,2025-03-30,2025-03-29 12:00:00+00:00,56.157357870606894,48.0,-8.157357870606894,8.157357870606894
KNYC,2025-03-31,2025-03-30 12:00:00+00:00,73.35974674702906,73.0,-0.35974674702906384,0.35974674702906384
KNYC,2025-04-01,2025-03-31 12:00:00+00:00,61.515780636638475,58.0,-3.5157806366384747,3.5157806366384747
KNYC,2025-04-02,2025-04-01 12:00:00+00:00,45.62856737624038,49.0,3.371432623759617,3.371432623759617
KNYC,2025-04-03,2025-04-02 12:00:00+00:00,71.95518628365957,73.0,1.0448137163404283,1.0448137163404283
KNYC,2025-04-04,2025-04-03 12:00:00+00:00,69.63390492438347,73.0,3.3660950756165278,3.3660950756165278
KNYC,2025-04-05,2025-04-04 12:00:00+00:00,54.94405174021496,59.0,4.0559482597850405,4.0559482597850405
KNYC,2025-04-06,2025-04-05 12:00:00+00:00,56.99023709683227,56.0,-0.9902370968322671,0.9902370968322671
KNYC,2025-04-07,2025-04-06 12:00:00+00:00,47.5708601810329,50.0,2.4291398189671014,2.4291398189671014
KNYC,2025-04-08,2025-04-07 12:00:00+00:00,44.9406152463187,45.0,0.05938475368130014,0.05938475368130014
KNYC,2025-04-09,2025-04-08 12:00:00+00:00,47.08952346068896,49.0,1.9104765393110412,1.9104765393110412
KNYC,2025-04-10,2025-04-09 12:00:00+00:00,50.23953930073369,51.0,0.7604606992663108,0.7604606992663108
KNYC,2025-04-11,2025-04-10 12:00:00+00:00,47.142691418377595,46.0,-1.142691418377595,1.142691418377595
KNYC,2025-04-12,2025-04-11 12:00:00+00:00,43.15776205247281,40.0,-3.157762052472812,3.157762052472812
KNYC,2025-04-13,2025-04-12 12:00:00+00:00,55.817715547893854,58.0,2.1822844521061455,2.1822844521061455
KNYC,2025-04-14,2025-04-13 12:00:00+00:00,66.66502810447074,66.0,-0.6650281044707356,0.6650281044707356
KNYC,2025-04-15,2025-04-14 12:00:00+00:00,67.11121118778142,69.0,1.8887888122185785,1.8887888122185785
KNYC,2025-04-16,2025-04-15 12:00:00+00:00,52.3674231780895,50.0,-2.3674231780895028,2.3674231780895028
KNYC,2025-04-17,2025-04-16 12:00:00+00:00,63.21985733631945,64.0,0.7801426636805502,0.7801426636805502
KNYC,2025-04-18,2025-04-17 12:00:00+00:00,71.2907346373561,68.0,-3.2907346373560955,3.2907346373560955
KNYC,2025-04-19,2025-04-18 12:00:00+00:00,81.2490673631221,85.0,3.7509326368779057,3.7509326368779057
KNYC,2025-04-20,2025-04-19 12:00:00+00:00,73.20095840639597,73.0,-0.2009584063959693,0.2009584063959693
KNYC,2025-04-21,2025-04-20 12:00:00+00:00,56.31468527852209,57.0,0.6853147214779085,0.6853147214779085
KNYC,2025-04-22,2025-04-21 12:00:00+00:00,78.70508306603426,82.0,3.2949169339657374,3.2949169339657374
KNYC,2025-04-23,2025-04-22 12:00:00+00:00,75.87035786566565,76.0,0.1296421343343468,0.1296421343343468
KNYC,2025-04-24,2025-04-23 12:00:00+00:00,74.90025959245183,77.0,2.0997404075481683,2.0997404075481683
KNYC,2025-04-25,2025-04-24 12:00:00+00:00,77.53406374778113,77.0,-0.5340637477811327,0.5340637477811327
KNYC,2025-04-26,2025-04-25 12:00:00+00:00,73.52534291132969,74.0,0.47465708867031253,0.47465708867031253
KNYC,2025-04-27,2025-04-26 12:00:00+00:00,58.08081109393824,59.0,0.9191889060617626,0.9191889060617626
KNYC,2025-04-28,2025-04-27 12:00:00+00:00,76.89764928493464,76.0,-0.8976492849346442,0.8976492849346442
KNYC,2025-04-29,2025-04-28 12:00:00+00:00,80.977406121039,79.0,-1.977406121038996,1.977406121038996
KNYC,2025-04-30,2025-04-29 12:00:00+00:00,73.72526259705802,73.0,-0.7252625970580198,0.7252625970580198
KNYC,2025-05-01,2025-04-30 12:00:00+00:00,69.95005463234583,71.0,1.0499453676541748,1.0499453676541748
KNYC,2025-05-02,2025-05-01 12:00:00+00:00,82.504861350851,84.0,1.4951386491489984,1.4951386491489984
KNYC,2025-05-03,2025-05-02 12:00:00+00:00,80.88155866836085,85.0,4.118441331639147,4.118441331639147
KNYC,2025-05-04,2025-05-03 12:00:00+00:00,70.410595646604,69.0,-1.4105956466039942,1.4105956466039942
KNYC,2025-05-05,2025-05-04 12:00:00+00:00,64.85053307049385,61.0,-3.850533070493853,3.850533070493853
KNYC,2025-05-06,2025-05-05 12:00:00+00:00,66.67626150949579,64.0,-2.676261509495788,2.676261509495788
KNYC,2025-05-07,2025-05-06 12:00:00+00:00,75.4100855625262,74.0,-1.4100855625262056,1.4100855625262056
KNYC,2025-05-08,2025-05-07 12:00:00+00:00,74.31223502680548,78.0,3.6877649731945183,3.6877649731945183
KNYC,2025-05-09,2025-05-08 12:00:00+00:00,61.28813754637196,60.0,-1.2881375463719635,1.2881375463719635
KNYC,2025-05-10,2025-05-09 12:00:00+00:00,69.04535718579004,72.0,2.9546428142099614,2.9546428142099614
KNYC,2025-05-11,2025-05-10 12:00:00+00:00,76.3533744337664,77.0,0.6466255662335954,0.6466255662335954
KNYC,2025-05-12,2025-05-11 12:00:00+00:00,71.63376617377678,72.0,0.36623382622322254,0.36623382622322254
KNYC,2025-05-13,2025-05-12 12:00:00+00:00,70.03977099371102,69.0,-1.0397709937110164,1.0397709937110164
KNYC,2025-05-14,2025-05-13 12:00:00+00:00,63.594884878088024,62.0,-1.594884878088024,1.594884878088024
KNYC,2025-05-15,2025-05-14 12:00:00+00:00,71.89806273175499,69.0,-2.8980627317549903,2.8980627317549903
KNYC,2025-05-16,2025-05-15 12:00:00+00:00,75.3151807240682,72.0,-3.315180724068199,3.315180724068199
KNYC,2025-05-17,2025-05-16 12:00:00+00:00,82.25118527661735,82.0,-0.251185276617349,0.251185276617349
KNYC,2025-05-18,2025-05-17 12:00:00+00:00,71.47489486314292,73.0,1.5251051368570785,1.5251051368570785
KNYC,2025-05-19,2025-05-18 12:00:00+00:00,68.7909576642089,69.0,0.20904233579109643,0.20904233579109643
KNYC,2025-05-20,2025-05-19 12:00:00+00:00,66.77109139054919,67.0,0.22890860945081215,0.22890860945081215
KNYC,2025-05-21,2025-05-20 12:00:00+00:00,58.94950671840079,59.0,0.05049328159920918,0.05049328159920918
KNYC,2025-05-22,2025-05-21 12:00:00+00:00,54.759562855574224,51.0,-3.7595628555742238,3.7595628555742238
KNYC,2025-05-23,2025-05-22 12:00:00+00:00,62.59241393684236,63.0,0.40758606315763757,0.40758606315763757
KNYC,2025-05-24,2025-05-23 12:00:00+00:00,62.844728802047825,64.0,1.1552711979521746,1.1552711979521746
KNYC,2025-05-25,2025-05-24 12:00:00+00:00,68.02323233446857,66.0,-2.023232334468574,2.023232334468574
KNYC,2025-05-26,2025-05-25 12:00:00+00:00,73.09930134877982,73.0,-0.099301348779818,0.099301348779818
KNYC,2025-05-27,2025-05-26 12:00:00+00:00,73.92637184889499,74.0,0.07362815110501231,0.07362815110501231
KNYC,2025-05-28,2025-05-27 12:00:00+00:00,68.27948946678302,65.0,-3.2794894667830192,3.2794894667830192
KNYC,2025-05-29,2025-05-28 12:00:00+00:00,69.83780789082238,67.0,-2.8378078908223756,2.8378078908223756
KNYC,2025-05-30,2025-05-29 12:00:00+00:00,74.01595705279989,75.0,0.9840429472001091,0.9840429472001091
KNYC,2025-05-31,2025-05-30 12:00:00+00:00,69.44728899182965,67.0,-2.4472889918296516,2.4472889918296516
KNYC,2025-06-01,2025-05-31 12:00:00+00:00,67.2216338867734,66.0,-1.2216338867734038,1.2216338867734038
KNYC,2025-06-04,2025-06-03 12:00:00+00:00,84.64706969592353,83.0,-1.647069695923534,1.647069695923534
KNYC,2025-06-05,2025-06-04 12:00:00+00:00,89.89418203394816,87.0,-2.894182033948155,2.894182033948155
KNYC,2025-06-06,2025-06-05 12:00:00+00:00,84.8282945812035,84.0,-0.8282945812034939,0.8282945812034939
KNYC,2025-06-07,2025-06-06 12:00:00+00:00,75.22866156297012,76.0,0.7713384370298826,0.7713384370298826
KNYC,2025-06-08,2025-06-07 12:00:00+00:00,71.59233589861591,76.0,4.407664101384086,4.407664101384086
KNYC,2025-06-09,2025-06-08 12:00:00+00:00,68.55933973556532,64.0,-4.559339735565317,4.559339735565317
KNYC,2025-06-10,2025-06-09 12:00:00+00:00,74.65508427554603,73.0,-1.6550842755460309,1.6550842755460309
KNYC,2025-06-11,2025-06-10 12:00:00+00:00,83.19396662573823,81.0,-2.193966625738227,2.193966625738227
KNYC,2025-06-12,2025-06-11 12:00:00+00:00,88.14702038515654,87.0,-1.1470203851565373,1.1470203851565373
KNYC,2025-06-13,2025-06-12 12:00:00+00:00,78.98984565975107,78.0,-0.9898456597510688,0.9898456597510688
KNYC,2025-06-14,2025-06-13 12:00:00+00:00,67.58471216861554,68.0,0.415287831384461,0.415287831384461
KNYC,2025-06-15,2025-06-14 12:00:00+00:00,66.0578386882139,64.0,-2.0578386882139057,2.0578386882139057
KNYC,2025-06-16,2025-06-15 12:00:00+00:00,67.46673738825879,69.0,1.5332626117412076,1.5332626117412076
KNYC,2025-06-17,2025-06-16 12:00:00+00:00,70.59638643821417,67.0,-3.596386438214168,3.596386438214168
KNYC,2025-06-18,2025-06-17 12:00:00+00:00,81.28464630663784,83.0,1.715353693362161,1.715353693362161
KNYC,2025-06-19,2025-06-18 12:00:00+00:00,90.0402900462374,88.0,-2.040290046237402,2.040290046237402
KNYC,2025-06-20,2025-06-19 12:00:00+00:00,83.60141652426645,82.0,-1.6014165242664546,1.6014165242664546
KNYC,2025-06-21,2025-06-20 12:00:00+00:00,87.35953172523944,86.0,-1.3595317252394352,1.3595317252394352
KNYC,2025-06-22,2025-06-21 12:00:00+00:00,92.70505502224403,88.0,-4.705055022244025,4.705055022244025
KNYC,2025-06-23,2025-06-22 12:00:00+00:00,92.97657827739611,96.0,3.023421722603885,3.023421722603885
KNYC,2025-06-24,2025-06-23 12:00:00+00:00,94.00360485149889,99.0,4.996395148501108,4.996395148501108
KNYC,2025-06-25,2025-06-24 12:00:00+00:00,94.36065514280894,96.0,1.6393448571910625,1.6393448571910625
KNYC,2025-06-26,2025-06-25 12:00:00+00:00,82.68326913323439,85.0,2.31673086676561,2.31673086676561
KNYC,2025-06-27,2025-06-26 12:00:00+00:00,71.07383064862502,72.0,0.9261693513749805,0.9261693513749805
KNYC,2025-06-28,2025-06-27 12:00:00+00:00,84.7284879438144,83.0,-1.7284879438144003,1.7284879438144003
KNYC,2025-06-29,2025-06-28 12:00:00+00:00,90.09991604692448,89.0,-1.099916046924477,1.099916046924477
KNYC,2025-06-30,2025-06-29 12:00:00+00:00,88.27211310854925,90.0,1.7278868914507512,1.7278868914507512
KNYC,2025-07-01,2025-06-30 12:00:00+00:00,89.80283636268317,89.0,-0.8028363626831663,0.8028363626831663
KNYC,2025-07-02,2025-07-01 12:00:00+00:00,83.76512753804904,84.0,0.2348724619509568,0.2348724619509568
KNYC,2025-07-03,2025-07-02 12:00:00+00:00,89.79887707987095,88.0,-1.7988770798709481,1.7988770798709481
KNYC,2025-07-04,2025-07-03 12:00:00+00:00,83.98724827123084,83.0,-0.9872482712308397,0.9872482712308397
KNYC,2025-07-05,2025-07-04 12:00:00+00:00,85.82996774923478,84.0,-1.8299677492347826,1.8299677492347826
KNYC,2025-07-06,2025-07-05 12:00:00+00:00,90.18125470594745,87.0,-3.1812547059474525,3.1812547059474525
KNYC,2025-07-07,2025-07-06 12:00:00+00:00,85.85293790471977,87.0,1.1470620952802335,1.1470620952802335
KNYC,2025-07-08,2025-07-07 12:00:00+00:00,92.13988502813378,93.0,0.8601149718662242,0.8601149718662242
KNYC,2025-07-09,2025-07-08 12:00:00+00:00,89.45727180032895,90.0,0.5427281996710462,0.5427281996710462
KNYC,2025-07-10,2025-07-09 12:00:00+00:00,82.17796206137223,84.0,1.8220379386277727,1.8220379386277727
KNYC,2025-07-11,2025-07-10 12:00:00+00:00,87.50607861832815,84.0,-3.5060786183281465,3.5060786183281465
KNYC,2025-07-12,2025-07-11 12:00:00+00:00,86.03311458398626,83.0,-3.0331145839862614,3.0331145839862614
KNYC,2025-07-13,2025-07-12 12:00:00+00:00,82.7037631506459,83.0,0.2962368493541021,0.2962368493541021
KNYC,2025-07-14,2025-07-13 12:00:00+00:00,84.45844739853511,85.0,0.5415526014648862,0.5415526014648862
KNYC,2025-07-15,2025-07-14 12:00:00+00:00,86.05593957221987,86.0,-0.055939572219870115,0.055939572219870115
KNYC,2025-07-16,2025-07-15 12:00:00+00:00,88.32980310192288,87.0,-1.3298031019228773,1.3298031019228773
KNYC,2025-07-17,2025-07-16 12:00:00+00:00,89.76817803461218,90.0,0.23182196538782307,0.23182196538782307
